Mortar assault leaves at least 18 dead,sadness
Goal delight for Sheva,joy
Nigeria hostage feared dead is freed,joy
"Vegetables, not fruit, slow brain decline",surprise
PM: Havana deal a good experiment,joy
Kate is marrying Doherty,joy
NASA revisiting life on Mars question,surprise
"Happy birthday, iPod",joy
Alonso would be happy to retire with three titles,joy
Madonna's New Tot 'Happy at Home' in London,joy
Nicole Kidman asks dad to help stop husband's drinking,sadness
United Finds Good Connection in Win,joy
'Runway': Making Good Without Making Nice,surprise
"We were 'arrogant and stupid' over Iraq, says US diplomat",sadness
Bad reasons to be good,anger
Madonna's new baby's daddy didn't realize adoption was `for good',joy
Women in their 60s 'are perfectly good mothers',sadness
We're a pretty kind 'bully',joy
Moderate drinking reduces men's heart attack risk,sadness
Tom Cruise and Katie Holmes set wedding date,joy
"Bush Insists Troops Stay in Iraq, Predicts Midterm Victory",joy
Hurricane Paul Weakens To Tropical Storm,surprise
UK announces immigration restrictions,anger
Three found alive from missing Russian ship -report,joy
Hacker unlocks Apple music download protection,surprise
Resolution approved for international games,joy
Pair of Satellites Will Document Sun in 3-D,joy
Martian Life Could Have Evaded Detection by Viking Landers,anger
The sweet tune of an anniversary,joy
Diplomat acknowledges US arrogance in Iraq,anger
More Human Remains Found at Ground Zero,sadness
Tensions as Hungary marks uprising,surprise
Stanford study warns of Internet addiction,sadness
No evidence of ice reserves on the moon,sadness
A Picture and A Thousand Words,anger
Parachutist dies at bridge-jump festival,sadness
US Troops Killed In October In Iraq,sadness
Deaths linked to flu vaccine,sadness
Perfect lives lose their focus,surprise
Confusion Reigns In the Expanding Digital World,anger
Game on! London exhibition celebrates the history of video games,joy
Making peace from victory over poverty,joy
Marine killed in fighting west of Baghdad,sadness
Scientists create first cloaking device,joy
Amateur rocket scientists reach for space,surprise
Confusion Reigns In the Expanding Digital World,anger
4th person dies after receiving flu shot,sadness
Scientists discover miracle in the depths,surprise
Doctors Seeing Patients Who Think They're Internet Addicted,joy
China launches two satellites into orbit,surprise
"Russian ship sinks, 18-member crew missing",sadness
Iran's president urges higher birth rate,joy
Apple set for massive market gains,surprise
Routine mission turns into hunt for missing comrade,anger
Bad weather slows S.Korean search for Russian ship,anger
Tailors and housewives busy as Muslims celebrate Eid,anger
Active peace brings the promise of development,joy
"Bangladesh ferry sinks, 15 dead",sadness
Bucs find a new kick in life,joy
Google to unveil election mashup,surprise
Hungary police tackle violent protestors,joy
Three drivers had reason to be proud in Brazil,joy
Celebrities Protest Malibu Gas Facility,joy
Lebo: A life lived on the edge,anger
"Presto! He's Batman, then magic man",surprise
Russian ship sinks in Pacific,anger
China Successfully Launches Two Satellites,joy
Prestige has magic touch,joy
"Lies, damned lies, and divorce",sadness
Manning inspires Giants to victory in Dallas,joy
Riot warning for France suburbs,sadness
Full recovery expected for marathon winner,joy
Sony apologises for global battery recall,anger
Budapest calm after night of violent protests,anger
French suburb riots could resume,anger
Baseball: Rogers enjoys his muddied streak,joy
"Cultural revolutionary, the iPod is five",joy
Life on Mars? Maybe We Missed It,sadness
Three found alive from missing Russian ship -report,joy
Moderate drinking reduces men's heart attack risk,joy
The sweet tune of an anniversary,joy
Inconvenient truths,sadness
Dating difficult for Harry Potter,surprise
Students lose their rite of passage,sadness
"Britain to Limit Workers from Romania, Bulgaria",anger
Top General Optimistic on Iraq,sadness
Kim Osorio Wins Sexual Harrassment Suit Against The Source,anger
Silly and substantial,joy
Official laughs for Borat,joy
Speaker Hastert testifies before panel probing sex scandal,anger
On Educating Sexes Separately,anger
Tom Cruise and Katie Holmes set wedding date,joy
Martian Life Could Have Evaded Detection by Viking Landers,anger
Marathon victory comes at heavy cost,anger
College tuition continues climbing,anger
Advantage Cardinals with Suppan in Game 4,joy
NASA spacecraft to measure Sun,joy
Google To Launch Yet Another Search Tool,surprise
Tropical Storm Paul's Outer Bands Hit Mexico's Baja California,sadness
"New Indonesia Calamity, a Mud Bath, Is Man-Made",anger
U.S. Weighs Sanctions Against North Korea,anger
"Rice, in Baghdad, Insists That Iraqis Are ",anger
Senator Says U.S. Should Rethink Iraq Strategy,sadness
German Chief Forges Accord on Financing Health Care,joy
Turkish Writers Say Efforts to Stifle Speech May Backfire,joy
Anti-U.S. Attack Videos Spread on the Internet,anger
Appeal by Chinese Researcher for Times May Soon Be Heard,joy
Brazil Air Force Cites Faults and Confusion in Fatal Crash,sadness
Immigrants and French Reach Deal in Standoff,joy
Genghis Khan Beer? Mongolia Grimaces,anger
Dead Bachelors in Remote China Still Find Wives,surprise
"Managua Journal: Hold the Mojito and Margarita, Nicaragua Has el Macu",anger
Paris Journal: Smoking No Longer Tres Chic in France,joy
An Old Letter Casts Doubts on Iran's Goal for Uranium,joy
Global Sludge Ends in Tragedy for Ivory Coast,sadness
Equipment on Plane in Brazil Collision May Have Been Faulty,sadness
"New Indonesia Calamity, a Mud Bath, Is Man-Made",sadness
Iraqi Journalists Add Laws to List of Dangers,anger
Cleric Said to Lose Reins Over Part of Iraqi Militia,surprise
"Citing Spy Agencies' Study, Democrats Seek Iraq Changes",surprise
Opera Canceled Over a Depiction of Muhammad,anger
Growing Unarmed Battalion in Qaeda Army Is Using Internet to Get the Message Out,surprise
"Seduced by Snacks? No, Not You",joy
Friends for Life: An Emerging Biology of Emotional Healing,joy
"Alzheimer's Drugs Offer No Help, Study Finds",sadness
Cooking Defines Sephardic Jews at Sukkot,joy
"Fitness: Bodies in Motion, Clean and Sober",joy
In God's Name: Religion-Based Tax Breaks: Housing to Paychecks to Books,joy
"Yankee Dies in Plane Crash, Official Says",sadness
An Elephant Crackup?,sadness
"With YouTube, Grad Student Hits Jackpot Again",joy
Dow flirts with record highs again,joy
'Deep regret' for ex-HP exec,surprise
'Opportunity' knocks on geologist's dream crater,surprise
Squirrel jumps boy in park  rabies suspected,surprise
Girl left comatose after dental visit dies,surprise
School ends football season after 0-4 start,sadness
Charlie Sheen to become highest-paid sitcom star,joy
Jon Stewart mocks benefits of CNN's I,sadness
Ashton Kutcher tells secret to Ryan Seacrest,joy
Nails-on-chalkboard study earns Ig,anger
Gunman 'fine' before shooting,anger
Marijuana may stave off Alzheimer's,surprise
Kentucky seeks alcohol huffing ban,anger
Toddler died from tainted spinach,sadness
Judge dismisses Karr's porn case,anger
Slain Amish girls laid to rest,sadness
Cher auction fetches double pre-sale estimates,joy
Probe under way in Yankee crash,joy
Amish schoolhouse torn down,sadness
Warner will not run in '08,sadness
Reid land deal under scrutiny,surprise
"Flooding washes out road to Valdez, Alaska",sadness
Briton admits U.S. bomb plot role,sadness
Commentary: Minutemen have a right to be idiotic,anger
Madonna files adoption papers,joy
Ex-JonBenet suspect: Child porn case dropped ,anger
"Waste plant fire forces 5,000 to evacuate ",sadness
Toddler died from E. coli tainted spinach ,sadness
Magazine lists women who had abortions ,anger
"Pot smokers may avoid Alzheimer's, study says ",surprise
Student starts white men's club on campus ,anger
Peter Pan flies into chapter two ,surprise
Teen repellent inventor wins infamous prize ,joy
"Cher's dress, car, bed have new owners",surprise
"Dow hits new record, eyes 12,000 ",joy
Ex-Virginia gov not running for president ,surprise
Yankee pitcher's pilot log found ,surprise
Dem leader's $1 million land deal under scrutiny ,joy
"Dad locked up son, watched on TV, police say ",anger
Navarrette: Minutemen have a right to be idiotic ,joy
"Pit bulls jump miniature pony, leave her bloody ",anger
Trailblazing trio protects City by the Bay ,surprise
Madonna files adoption papers in Malawi,joy
'Dr. McDreamy' choked in 'Grey's' scuffle ,sadness
"$10,000 poetry prize awarded ",joy
Las Vegas honour for tiger pair ,joy
UK characters boosting box office ,joy
Cher items snapped up at auction ,surprise
Griffiths scorns Withnail 'play' ,joy
Lily Allen wins web music award ,joy
Costner appeals in casino wrangle,anger
Beyonce copyright claim rejected ,surprise
Cohn gunman jailed for 36 years ,joy
Melua's deep sea gig sets record ,surprise
Sri Lanka clashes kill 129 troops ,sadness
Gunmen kill 11 in Iraq TV raid ,sadness
Italy drops Sicily bridge plans ,surprise
Amish killings school demolished ,sadness
Pamuk wins Nobel Literature prize,joy
Madonna adoption bid approved ,joy
Test to predict breast cancer relapse is approved,sadness
"Two Hussein allies are hanged, Iraqi official says",surprise
Sights and sounds from CES,surprise
Schuey sees Ferrari unveil new car,joy
Closings and cancellations top advice on flu outbreak,joy
Trucks swallowed in subway collapse,anger
Sarkozy letter surprises French cartoons hearing,surprise
Lawmaker seeks iPod ban in crosswalks in New York,sadness
Diabetic waits months for eyeglasses,sadness
Sudan tells United Nations envoy to leave in 72 hours,surprise
5000 years on but couple still hugging,surprise
"Ozzy, a Hero for the hard-rocking masses",surprise
CIA leak trial summary,anger
Dance movie takes over No. 1,joy
Asian nations urge Myanmar reform,surprise
"After Iraq trip, Clinton proposes war limits",anger
7 dead in apartment building fire,sadness
Male sweat boosts women's hormone levels,surprise
Carphone Warehouse's mixed signals,anger
Democrats plot Bush troop increase censure,sadness
Inter Milan set Serie A win record,surprise
US Airways boosts bid for Delta,surprise
Press sees hope in Mecca talks,joy
Bears fan loses bet and changes name,surprise
'Human hair' clue in hunt for airliner,surprise
Johnny Depp to make movie of spy poisoning,sadness
5 money makeovers,surprise
"""Stomp the Yard"" has winning moves in its weekend debut",joy
"Discovered boys bring shock, joy",surprise
Bernhard set to leave Volkswagen,sadness
Pacers' Jackson misses gun hearing,sadness
Cases: when the simple solution is the right one,joy
Golden Globes on their way,joy
"At New OZZFEST, Freedom Ain't Free",joy
Federer handed tough Aussie draw,sadness
Protesters end strike as Nepal PM concedes demands,sadness
Two detained in body parts mailing,joy
Essay: about that mean streak of yours: psychiatry can do only so much,anger
Hussein's niece pleads for father's life,sadness
Sarkozy heads for clash in cartoons row,surprise
Global web of suspects in child-rape download,anger
Blake defeats Moya to retain title,anger
Aquarium puts ailing beluga whale to sleep,joy
A police state? The issues,sadness
Move to ban iPods from crossing the street,surprise
India's Taj Mahal gets facelift,joy
Cheney to Congress: Can't run Iraq war by committee,surprise
Fortune: Looking beyond the iPhone,joy
Virtual 'American Idol' hits right notes,joy
"Iraq car bombings kill 22 People, wound more than 60",sadness
'Stomp' steps to No. 1 at box office,joy
Google executive acts as goodwill envoy,joy
Filipino woman kidnapped in Nigeria,surprise
Brown not buried as estate issues loom,anger
Will Rob Cohen Direct Third 'Mummy'?,surprise
EU will urge China to go green,anger
17th-Century Remedy  21st-Century Potency,surprise
'Sunshine' Goydos wins Sony open,joy
Merck: Gardasil may fight more strains,anger
Snow causes airport closures in Britain,anger
Bananaconda inventor is top poet of kids,joy
Shareholders sue Apple,anger
Bathing mom awakes to find baby dead,sadness
Visitors to Eiffel Tower climb to record in 2006,joy
"More sleep, healthier slimmer children ",surprise
Queen battles Bond for Baftas,joy
"Walters on Trump: 'Poor, pathetic man'",sadness
Palestinian factions to resume talks,joy
Study: men's sweat triggers high sexual arousal in women,joy
Outcry at N Korea 'nuclear test',surprise
Archaeologists find remains of couple locked in a hug,surprise
Stenson defends his title at Dubai,surprise
Updates on world's top stories,surprise
Man rides stationary bike for 85 hours,surprise
A Mistrial for Lieut. Watada,anger
ASEAN talks end on energy-security,sadness
"Iraqi death toll exceeded 34,000 in 2006, United Nations says",sadness
Israel intensifies military flights over Lebanon,surprise
New gadgets galore at tech show,joy
Another death at Georgia Aquarium,sadness
Asia seeks breakthrough on North Korea,surprise
Federer overcomes a ragged start,surprise
Rowdy fans ejected from the Open,joy
Terai protesters hail 'historic' victory over government,joy
Anger at release of two held over beheading plot,anger
Bush adamant on troops to Iraq,anger
Bebe Neuwirth gets to 'wiggle again',anger
Beckham to L.A.: For the game not fame,joy
Sleep more to fight childhood obesity,joy
Park stars as United maintain lead,surprise
Prehistoric Romeo and Juliet discovered,surprise
India's famous landmark gets facelift,joy
Joseph Wambaugh's new start,joy
Participant in water-drinking contest dies,sadness
Bollywood's 'Brangelina' engaged,joy
"Rio De Janeiro journal: drawing lines across the sand, between classes",surprise
Stepping back in time at ski resort,joy
Test cricketer jailed over killing,joy
Apple to Vista upgraders: 'Wait',surprise
Injured Sarwan to miss one-dayers,surprise
Studios sign off on movie downloads,joy
Asif returns with four-wicket haul,joy
"Bush authorized Iranians' arrest in Iraq, Rice says",anger
Senator Carl Krueger thinks iPods can kill you,anger
"Finally, Senate okays anti-terror bill Manila",joy
Matt shines with his Alpine finish,joy
BP CEO Browne to step down in June,surprise
An iPhone by any other name? Surely not,surprise
Life in Gaza steadily worsens,sadness
The energy challenge | Exotic visions: how to cool a planet (maybe),anger
"Easy ways to (really) save $400,000",joy
Palestinians say clashes hurt their cause,surprise
Male sweat can raise hormones,joy
Vital Signs: Hazards: Antidepressant linked to fractures in older people,surprise
Space life search turns to TV,surprise
"Super Bowl ads of cartoonish violence, perhaps reflecting toll of war",sadness
Beckham and Posh and more athlete-celebrity couples,joy
Libby prosecutors await judge's rulings,sadness
Review: 'Alpha Dog' misses the point,surprise
Republicans plan to block Iraq debate,surprise
"Skip the showers: male sweat turns women on, study says",surprise
Gently Weeps' lyrics sheet up for sale,sadness
Canete wins inaugural Joburg Open,joy
Astronaut may have buckled under stress,sadness
NFL team's fan of the year: 'Flag Lady',joy
Malaysian AirAsia X to fly in July,joy
10 kidnapped at Nigeria oil base,surprise
Guy sweat is babe magnet,surprise
Township tourism booming in South Africa,joy
Iran leader pays Nicaragua a visit,anger
"'Grey's,' 'Pirates' lead People's Choice",surprise
Terror network,anger
Now it's official: Iraq's a mess,sadness
Snow brings travel misery to England,sadness
James Brown's 5-year-old son left out of will,anger
Two men killed by London tube train,sadness
US millions fail to buy influence in deadly Gaza power play,joy
Squadron apologies over 'friendly-fire' death,sadness
New Orleans violence sparks tourism fears,surprise
SPACE.com: Black hole triplets spotted,surprise
Vaccines: Mandate or choice?,surprise
"Congolese soldiers riot, loot over pay issue",anger
Commodities lead Europe higher,joy
Ingredient in male sweat raises women's hormone levels,surprise
Goetschl ends Austrian win drought,surprise
Tariq Ramadan has an identity issue,surprise
Peretz orders IDF to respond with force to north border attacks,surprise
Trains crash near Thai resort town,sadness
"Hamas, Fatah return to unity gov't talks in Mecca",sadness
Pats' fourth-quarter rally finishes Chargers,surprise
7 Die As US Helicopter Crashes in Iraq,sadness
Millionaire secret Santa dies,sadness
Morrissey may cheer up Eurovision,joy
Christian values guide Dungy and the Colts,joy
Israeli woman's tirade spurs PM outrage,anger
Passing exchange becomes political flashpoint,anger
Police probe 2 church fires half mile apart,surprise
Italy to try US soldier for agent's Iraq death,joy
Depp to star in spy poisoning film,joy
'24's' Jack Bauer returns,joy
US Airways boosts bid for Delta,joy
"Second hanging also went awry, Iraq tape shows",sadness
Howell takes one shot lead in Sony Open,surprise
Psych checks reviewed after astronaut's crack-up,sadness
"Pap Test, a mainstay against cervical cancer, may be fading",surprise
Martins leads Newcastle fightback,surprise
PS3 pricey but impressive,joy
Pluto's revenge: 'Word of the Year' award,joy
European Space Agency,joy
Hackers strike at key Internet servers,anger
Hussein co-defendants executed,sadness
Blissing out in Ojai,joy
Amazon.com has 'best ever' sales,joy
Hackers attack root servers,anger
Video games can improve your vision,surprise
Internet attacked! (Did anyone notice?),sadness
"In Washington, contractors take on biggest role ever",surprise
Floods force Malaysia evacuations,sadness
Tests of drug to block H.I.V. infection are halted over safety,joy
Zoo polar bear to have root canal,sadness
Europe take big Royal Trophy lead,joy
'We lit our last candle yesterday',sadness
Google buys YouTube for $1.65bn,surprise
PSP number one Sony platform in Japan,joy
England include Giles in WC squad,joy
Eight years for Damilola killers,sadness
PC World editor slain at California home,sadness
Zach Braff says he has 'mild depression',surprise
Science panel calls global warming unequivocal,surprise
News Baby pandas! Baby pandas! Baby pandas!,joy
Get ready for the earnings,joy
Germany agonizes over a brain drain,anger
Iran and Nicaraguan leaders meet,anger
Secret hotels in Irish countryside,surprise
Fine wines in British Columbia,surprise
Philippine president welcomes Senate approval of anti-terror bill ,joy
"Small jet crashes on takeoff, killing 2",sadness
"Bigger, more aggressive rats infesting UK",sadness
Travel+Leisure: Next island hot spot: St. Lucia,joy
Real Mallorca rock leaders Sevilla,joy
Iran's boast on uranium enrichment is put to test,anger
Bird watchers flock to see rare owl,joy
Eye on cosmos is lost to short circuit on hubble,surprise
Too young for this: facing cancer under 40,sadness
Unilever group names new chairman,surprise
Minister slams airlines on carbon,sadness
Rare optimism as North Korea talks reach crossroads,joy
Man beheaded in southern Thailand,surprise
Annual diving contest in South Korea proves a chilly challenge,joy
Iraqi forces detain official suspected in Shia conspiracy,surprise
Wellcome awards anti-fat research,joy
Maggie Gyllenhaal's Globes babysitter: Mom,surprise
"As inflation soars, Zimbabwe economy plunges",anger
What's behind the chopper crashes in Iraq,anger
Blair apologises over friendly fire inquest,anger
Depp 'to make Litvinenko movie',surprise
Why gas follows oil up but not down,anger
"'Cravings' still there, sez Tara",sadness
Bill would strip convicted legislators of pensions,surprise
"In clue to addiction, brain injury halts smoking",surprise
"In rigorous test, talk therapy works for panic disorder",joy
Rice: U.S. won't pull plug on Iraq,anger
"On road to Kosovo independence, a warning: go slow",anger
Mistrial for officer who refused to go to Iraq,joy
Rebels to join Nepal parliament,surprise
"EMI warns on profits, boss goes",surprise
Subway collapse caught on camera,sadness
Stinky but true: men's sweat is made for love,surprise
"POLITICS-US: reprieve for officer who denounced ""Immoral War""",joy
Hunters stalk world's tallest trees,sadness
Fuel spill may lead to missing jet,joy
"Sri Lanka floods displace 60,000",sadness
"Justin Timberlake, Cameron Diaz announce split",surprise
Iran to hit US interests if attacked,surprise
Two Palestinians killed near fence,sadness
EarthLink CEO dies at age 49,sadness
"A star dies, a family feud is born",sadness
"Carter was a disaster, said Ford",anger
Super Bowl MVP Manning insists he's one of the guys,joy
Personal health: the importance of knowing what the doctor is talking about,sadness
Peter Jackson will never work for me again,surprise
U.S. keeps Iran options open,surprise
European shares hit fresh highs,joy
"For women, nothing's like the smell of men's sweat",joy
Freed kidnap suspect: my terror at police raid,joy
"Far away, Super Bowl's losers will be champs",joy
Woman dies after water binge,sadness
Mancuso sparks U.S. celebrations,joy
ASEAN urges North Korea resolution,surprise
Mistrial declared in teacher-student rape case,sadness
'Bookworm Adventures' wordsmith's joy,joy
iPod good for video games,joy
Review: virtual 'American Idol' hits right notes,joy
Attorneys point fingers in fight between Ryan O'Neal and son,anger
Iraqis fault delayed U.S. plan in attack,anger
"Scorpion on a plane, a pantful of pain",anger
Male sweat boosts women's hormone levels,surprise
French right nominates Sarkozy,surprise
Talks begin on Somalia peacekeepers,anger
Action games improve eyesight,surprise
"A small part of the brain, and its profound effects",sadness
Thailand: missing 25 years after taking wrong bus,anger
Ballerina sparks anti-fascist row,anger
Internet boom in China is built on virtual fun,joy
Review: PS3 pricey but impressive,surprise
Machinery orders drive Asia upward,joy
Russia to strengthen its military muscle,anger
"At Libby trial, Russert of NBC gives and gets",sadness
North Korea ready to discuss first steps to nuclear resolution,joy
Victim: Gunman bought drink after shooting,surprise
Ferrer victorious in Spanish duel,joy
