Mortar assault leaves at least 18 dead,sadness
Did NASA accidentally kill life on Mars?,surprise
"New vaccine for cervical cancer could prove useful in men, too",joy
Search on for victims of subway collapse,sadness
Human error caused Helios crash,sadness
Microsoft supports OpenID authentication standard,surprise
"Briefly: preloaded iPods, Wal-Mart movies, Apple stores",joy
China says rich countries should take lead on global warming,surprise
North Korea may begin to dismantle nukes,joy
Tracking down hi-tech crime,surprise
Barack Obama formally announces bid for president,surprise
"Attack video saddens ""friendly fire"" widow",sadness
Europe retain trophy with big win,joy
Cutting edge accessories for digital music players,joy
Ice storm descends on central U.S.,surprise
Snow brings travel misery to England,sadness
"Indonesia flood forces 340,000 from homes",sadness
Ice storm brings chaos in U.S.,anger
Congressman rebukes U.S. allies for lack of support in Afghanistan ,anger
Roddick overcomes Federer in final,joy
Prehistoric Romeo and Juliet discovered,joy
Donald and Goydos share Sony lead,surprise
Sea search for missing Microsoft scientist,sadness
Bear cub returned to the wilderness,joy
"Allied with democrats, Lieberman easily aligns with Republicans",anger
"Nipple covers, other star secrets",anger
Apple: no iTunes for you if you have Vista!,anger
That'll cost ya,anger
Botched hangings in Iraq speed sectarianism,surprise
Male sweat raises female hormones,surprise
Bangladesh ends curfew amid unrest,joy
Here come the Globes!,joy
Snow causes transport chaos in Britain,anger
Snow causes airport closures in Britain,surprise
"Second opinion: girl or boy? as fertility technology advances, so does an ethical debate",anger
Heavy snow causes travel chaos and shuts schools,joy
Luxury digs in South Carolina's Lowcountry,joy
Dozens killed in Baghdad bombing,sadness
Ice storms kill 21 across nation,sadness
De Villiers takes over Dakar lead,joy
Vietnam becomes WTO's 150th member,surprise
South African trio share advantage,surprise
Action intensity boosts vision,joy
Why the smell of a man's armpit is a turn-on,surprise
Nokia 5300 Xpress Music,surprise
"Dell to cut bonuses, trim management",sadness
TV game shows go interactive,surprise
Boy missing since 2002 found alive,joy
"US, North Korea signed nuclear memo",joy
Russia honors Sputnik designer,joy
"Bill, thanks for the RSA memories... and laughs",joy
MySpace welcomes French friends,joy
"In Egypt, Rice speaks softly",surprise
"Weekly Nielsen Yvonne De Carlo, 'Munsters' star, dead",anger
Senate votes to revoke pensions,sadness
EarthLink CEO dies at age 49,sadness
Software giant SAP misses target,sadness
Vital signs: mental abilities: folic acid may improve thinking skills,surprise
De Villiers stretches overall lead,surprise
Families celebrate return of sons,joy
North Korea ready to discuss nuke disarmament,sadness
"For women, nothing's like the smell of men's sweat",surprise
Nadal wants Australian Open crown,joy
Beijing journal: Olympic construction unearths ancient treasure trove,joy
"Chinese president arrives in Mozambique, African tour nearly over",sadness
Reclusive 'Mockingbird' author attends show,surprise
"Asia near pact on energy, security",surprise
Ex-suspect slams anti-terror laws,anger
Study detects a gene linked to Alzheimer's,joy
Panda cub makes her debut,surprise
Harris haul puts South Africa on top,joy
Beckham outlines reasons for move,surprise
Study finds gritty air raises heart disease risk in older women,surprise
"Venezuela, Iran fight U.S. dominance",anger
Blog: Here come the Globes!,joy
Greek police hunt embassy attackers,anger
Underarm bowls them over,joy
At least 130 die as blast levels Baghdad market,sadness
New McCain team made attack ads he once faulted,anger
"Hamas, Fatah leaders pledge to meet until they reach agreement",joy
No e-Book for Harry Potter VII,joy
Review: Nokia 5300 Xpress Music,surprise
'Can't do this anymore'? Not Jack,joy
Black hole triplets spotted,surprise
Indonesian bird flu deaths hit 61,sadness
Somali refugees cut off from aid,sadness
Next island hot spot: St. Lucia,joy
Italy to hold no-show trial of Bronx GI in Iraq slay,anger
Rescued boys parents hail 'miracle',joy
Teen hacks Venezuelan government Web sites,surprise
Study: Male sweat causes female hormones to rise,surprise
Collision on icy road kills 7,sadness
Surprise: China cuts price of gas,joy
What the Godfather of Soul meant to me,sadness
New Mars orbiter spots Pathfinder landing site,joy
Mass Venezuela opposition rally,sadness
Glamour -- and 'Borat' -- at Golden Globes,joy
"A film star in Kampala, conjuring aminos ghost",joy
Anglicans rebuke U.S. branch on same-sex unions,anger
Homemade bombs kill 65 on Indian train,sadness
Chvez threatens to jail violators of price controls,anger
Accord on North Korea is announced,joy
U.S. says powerful Iraqi cleric is living in Iran,anger
"Baghdad plan is a success, Iraq prime minister tells Bush",joy
"Dispute over Iraqi cleric, said to have gone to Iran",anger
"In the world of life-saving drugs, a growing epidemic of deadly fakes",sadness
Basics: a mammal in winter with a furnace of her own,surprise
"Books on science: The problems in modeling nature, with its unruly natural tendencies",sadness
Believing scripture but playing by science's rules,joy
"A familiar and prescient voice, brought to life",joy
Findings : A cool $25 million for a climate backup plan,surprise
Call it serendipity: a missing piece of Washington's war tent is found,joy
"Free Will: Now you have it, now you don't",anger
Archaeologists find signs of early chimps' tool use,surprise
Wizardry at Harvard: physicists move light,surprise
The summit - a slap in the face of the Palestinians,surprise
Moscow says Palestine-Israeli contacts key to Mideast peace,surprise
Pakistan-India peace talks planned despite bombings,joy
"Cheney starts visit to Japan, Australia",joy
China: Cheney shores up the trilateral alliance,surprise
Iraq insurgents attack US base,surprise
US soldiers die in day of violence,sadness
Iraqi suicide attack kills two US troops as militants fight purge,surprise
Iran reneges on nuclear payments to Russia,sadness
Top Colombia official resigns,joy
Colombia FM resigns after relatives' arrests for militia links,sadness
Foreign minister of Colombia quits in scandal,anger
New Zealand unlikely to allow crippled Japanese whaler,joy
Damaged Japanese whaling ship may resume hunting off Antarctica,sadness
Iran top N-envoy heads for Vienna for nuke talks,joy
Victims of Air India still wait for justice,sadness
Judge threatens to shut down Air-India inquiry,anger
Royal rescues presidential hopes with commanding performance,joy
Royal seeks to revive French bid,surprise
Sarkozy comfort zone offers a royal opportunity,joy
"Hicks first in line for trial, Bush says",anger
Australia tells Bush to speed up Guantanamo trial,surprise
Paris police investigate package at Canadian embassy,joy
False alarm at Canadian embassy in Paris,surprise
Afghan poppy war alienates farmers,surprise
Catholic archbishop outlines Anglican merger hopes,joy
Anglican and Catholic churches could merge,joy
US helicopter crash kills 8 troops in Afghanistan,sadness
Eight US soldiers killed in Zabul helicopter crash,sadness
"Thailand attacks kill three, injure 70",sadness
Thai Govt moves to smooth over relations with south,joy
Roots of autism more complex than thought,surprise
Largest ever autism study identifies two genetic culprits,surprise
Beware of peanut butter pathogens,joy
Experts offer advice on salmonella,surprise
Experts issue new heart disease guidelines for women,joy
Fully-cooked chicken strips recalled ,surprise
Committee debates cancer vaccine plan,surprise
Stop cancer with a shot,sadness
1 mln birds to be vaccinated from bird flu near Moscow,sadness
Bernard Matthews to lay off up to 500 workers,sadness
Matthews lays off 130 turkey workers,sadness
Media cited for showing girls as sex objects,anger
Sexualisation 'harms' young girls,surprise
A shot in the arm,sadness
Thousands line up to get late flu shots,surprise
Small-business owners find Bush health plan appealing,joy
Whether to save cord blood can be puzzle for parents,joy
Retinal implant helping blind people see again,joy
"Indonesia ""will not share"" flu samples",surprise
Cholesterol link in diabetes study,sadness
Pig cells hope for diabetes cure,surprise
Sick hearts switch on a fetal gene,joy
Foetal mechanism helps heart failure,surprise
Scientists tout cocoa's health benefits,joy
Feeding your brain: new benefits found in chocolate,joy
Some cocoa may improve brain blood flow,joy
Lawyer for deceased Nazi-era collaborator Papon vows to bury him ,anger
"Cocoa could be antidote to age-related diseases, says new study",joy
Hungarian opposition calls for vote after violence escalates,surprise
AU regrets Sudan's expulsion of UN envoy ,sadness
House ethics panel talks to Hastert aide,joy
BellSouth says profit rises 30% on cingular earnings,joy
Google unveils do-it-yourself search engine,joy
Firefox 2.0 hits the Web,joy
Oracle World opens with Dell unveiling AMD-powered computers,joy
Seahawks' QB Hasselbeck out 2-4 weeks,joy
Marathon winner released from hospital ,sadness
Punter charged with stabbing asks to live outside state,anger
Allmendinger joining Toyota team in NASCAR ,joy
Bryant's boot may have salvaged Bucs' season,joy
This week in auto racing October 27 - October 29,joy
Bruce revells in upset,surprise
Steelers' Roethlisberger has concussion,sadness
Arthurs upsets Robredo in first round at the St. Petersburg Open,surprise
Mbeki: 2010 World Cup Planning on Track,joy
Clinical Everton show Moyes means business,surprise
MS Adds Office 2007 to Vista Coupon Program,joy
One search does not fit all,sadness
Apple's dark secret? The 39% claim,sadness
Bad weather cancels men's downhill,sadness
Cool millions for YouTube founders,joy
"London market a shopping, dining haven",joy
'Jackass' star marries childhood friend The secrets people reveal,joy
Audio Slide Show: A love story lasting 61 years,joy
Microsoft to release next generation phone,joy
Body Shop's Roddick has Hepatitis C,sadness
Teen allegedly armed by mom turns self in,anger
Oxfam: action needed for Chad,surprise
Violence continues at disputed holy site,sadness
Storm leaves behind major travel troubles,anger
3 U.S. troops killed hunting weapons cache,sadness
China's 'Friends' highlights Web freedoms,sadness
NATO: Afghanistan peace 'by 2009',joy
Alaska's northern lights captivate Japanese,joy
Smith can't be buried until hearing,sadness
Spacewalker sets new U.S. record,joy
Fortune: India the Superpower? Think again,sadness
Kerry blasts 'escalation of misguided war',anger
Anna Nicole claimant: A prince of a guy?,surprise
'Ronnie' and Eto'o hug and make up,surprise
Best of the Chicago Auto Show,joy
"'Grey's,' 'Betty,' 'Scrubs' get boost",joy
Massive mud traps dozens of families,sadness
"Edwards blogger quits, becomes journalistic martyr",joy
Town packs gym to mourn 10 killed in fire,sadness
ECB holds rates at 3.5 percent,surprise
Iran rejects US claims of supplying weapons in Iraq,surprise
Jakarta begins disinfection,sadness
"Rowling 'heartbroken,' 'euphoric' at 'Potter's' end",sadness
Apple revs up Mac attacks on Vista,anger
"U.S. to allow 7,000 Iraqi refugees",anger
Japan: Whaling activists 'terrorists',surprise
'Hannibal' bites the big one,joy
Women protest Pakistan demolition,anger
Wii news for gamers,joy
Horse teeth give details of ancient big chill,surprise
Scam lures victims with free puppy offer,surprise
Mickelson driving force at masters,surprise
England opt for Bopara over Loye,sadness
"Dolphins, sea lions may report for duty soon",joy
Nasdaq-LSE battle nears deadline,joy
A personal plea for HPV vaccine plan,joy
U.S. opens door for Iraqi refugees,joy
Swiss plane crashes at Moscow airport,sadness
Study: napping might help heart,joy
MySpace sales surging,joy
"Telecoms giant slashes 12,500 jobs",sadness
Air France KLM profit rises,joy
Uganda parliament votes to send troops to Somalia,anger
King and queen reign at British film awards,joy
Murphys rule box office with 'Norbit',sadness
Yahoo's mission quest,joy
Area should get 3-5 inches of snow today,joy
"Snow wreaks havoc in East, Midwest",sadness
Research supports medicinal marijuana,surprise
All African amputee football games kick off,joy
Group: Video shows chopper go down,anger
Sale of Chrysler possible,joy
Russia condemns terrorist acts on buses outside Beirut,surprise
Technology may save India's river dolphins,joy
Airbus A380 superjumbo takes off,joy
Naps are great for chaps,joy
Female astronaut sets record,joy
Corn stoves popping up in U.S. homes,surprise
Iraq closes borders with Syria and Iran,sadness
The troubling ending of 'The Departed',sadness
Vietnamese bank plans IPO listing,surprise
Toyota's Scion parks in Second Life,sadness
Obama will run in 2008,joy
'Cagney and Lacey' finally coming to DVD,joy
Salt Lake City mall shooter was teenager,sadness
Female astronaut sets record,joy
Oil holds at $58,anger
Obama announces presidential bid,joy
Tell your boss: Naps are good for you,joy
Serbia rejects United Nation's Kosovo plan,anger
Amish discuss shootings,anger
"Jail me, I ate Ivory Coast chocolate",joy
Can North Korea be trusted?,surprise
Tourism lags in Bush's hometown,sadness
Astronaut's arrest tests NASA's mettle,anger
"Go ahead, take a nap, science says",surprise
Weekly Nielsen will 'Lost' find its way back?,sadness
Brith Airways baggage charges cause confusion,anger
Indonesian with bird flu dies,sadness
St. Louis poised for entertainment upswing,joy
Gray wolves off endangered list,sadness
Vista's hyped security will be tested,joy
Mogadishu residents flee blasts,joy
Bomb kills 18 on military bus in Iran,sadness
"'WarioWare,' Wii make perfect fit",joy
U.S. at odds with cleric's aide,surprise
Desperate Iraqi mother relies on militia for help,sadness
Full details of the EU report on Iran,anger
Singer on Cowell: Glad he was mean,surprise
Jones faces Europe meetings snub,surprise
Beckham goal helps Real snatch win,joy
Japan's economy grows,joy
Work starts on Arctic seed vault,joy
Social networking goes mobile,joy
"Beauticians cut, curl, offer stroke-prevention info",joy
Thomas Cook to merge with MyTravel,joy
Nap your way to a successful career,joy
Village buried by 100 inches of snow,sadness
Oprah announces new book club pick,joy
The science of love ... and lust,surprise
"Northeaster cancels flights, shuts schools",sadness
Napping may be good for your heart,joy
Ryan O'Neal injured son's girlfriend,sadness
Chrysler's Valentine's Day massacre,sadness
Autos drive European gains,joy
James Brown's partner can get her things,sadness
Auto show canceled,sadness
UK luxury maker Burberry: 'Made in China'?,surprise
On-the-job naps might cut heart risk,joy
"No. 1 Florida survives Rupp Arena, streak hits 16",surprise
J.K. Rowling marks spot of 'Potter's' end,joy
Gronholm takes a commanding lead,surprise
Champion Murray too good for Kim,joy
"G7: Yen skates by, yuan singled out",joy
Gunman 'was Srebrenica survivor',joy
Mother: Lohan is doing 'great' in rehab,joy
Who's going to win at the Grammys?,joy
"Libby defense upsets judge, rests",anger
Breakup rings find new homes,sadness
Gronholm ahead as Solberg crashes,surprise
12 dead in Lebanese minibus bombings,surprise
Mega-marsupials once roamed Australia,joy
"UPDATE 1-Plane crashes at Moscow airport, no passengers",sadness
HPV vaccination stirs heated debate in America,joy
Court TV: Accused killer tells jury a love story,anger
"Start late, retire rich",joy
Somali PM vows to bring Islamists to justice,surprise
Swingers more common than most think,joy
Anna Nicole Smith fans mourn in cyberspace,sadness
Antibiotic Ketek more dangerous than thought,anger
Time to book your cruise,joy
'Blazing Angels' for PS3 fails to soar,sadness
North Korea aid demand stall talks,anger
Cartoon Network head steps down,sadness
Malaysia aggressively wooing tourists,joy
Andromeda involved in galactic collision,surprise
Wilkinson sets record in tame win,joy
Army engineers say dam safe,joy
France: Al Qaeda suspects arrested,anger
Creating a whole album in a month?,surprise
G7 to China: Ease exchange rate grip,anger
Hatton hands back IBF title again,surprise
"Bernanke: Economy healthy, but...",sadness
"Mickelson, Sutherland share lead",surprise
"Napping is good for your heart, study finds",joy
Princess Masako author: No regrets,sadness
Malaysia launches tourism campaign,joy
Paula Abdul: 'I have never been drunk',joy
"Nuke detectors to ring New York, official says",sadness
Double bus-bombing kills three in Lebanon,sadness
Davydenko out as seeds scattered,joy
Obama: I'm running for president,joy
Paterson boots Scotland to victory,surprise
"African-Americans are organ donors these days, but what about bone marrow?",surprise
Study: On-the-job naps might help heart,joy
"Guinea capital largely calm under curfew, marital law",sadness
Bosses sleeping on idea of letting workers take naps,surprise
Singapore pampers its waterfront promenade,joy
Rwanda mulls three-child limit,surprise
Samsung settles price-fixing lawsuit,sadness
Reports: Harvard set to name first female president,joy
University offers support to New Orleans school,joy
"Storm causes slick, icy roads",surprise
South Korea fire kills 10 foreigners,sadness
Prehistoric lovers found locked in eternal embrace,surprise
Charts: Is your city lean or lethargic?,surprise
Peru leader questioned in massacre probe,sadness
U.S. commander: Iraq not hopeless,anger
Mardi Gras rebound in the offing for New Orleans?,joy
Siestas may cut heart disease risk,joy
"Oregon snorkeler mistaken for rodent, shot in face",anger
Petraeus takes command in Iraq,joy
6 dead after Utah Mall shooting rampage,sadness
Sharks kill four people in 'dull' year,sadness
Record-shattering day on Wall St.,joy
Comedian says government silences critics,joy
Rockers big winners at Brit Awards,joy
Samba school leader killed before Rio carnival,sadness
Woman fights to keep drunken driver in jail,sadness
Cousin: Gunman was Srebrenica survivor,anger
Turkmenistan votes for president,joy
Here is some advice to take to heart...,surprise
10 don't-miss tax breaks,joy
Police break up Kosovo protests,anger
Messi makes Barcelona squad return,joy
Jump reported in accidental drug-overdose deaths,sadness
Catania punished for fan violence,sadness
Isinbayeva sets 20th world record,joy
Regular naps make hearts healthy,joy
Outdated baby food found on shelves,anger
Bush: It's time for Congress to back energy plan,anger
FDA revises label warnings on the antibiotic Ketek,sadness
Toshiba Portege R400,joy
South Africa mourns Adelaide Tambo,sadness
Evacuees can return home after plant blast,anger
Anna Nicole Smith's body lies in legal limbo,sadness
Former teacher poses for Playboy,anger
A nap a day may keep the heart doctor away,surprise
Grammys ready to name winners,joy
Pound will not drop Armstrong case,anger
Reunited Police to start world tour in May,surprise
Turkmen acting leader sworn in as new president,joy
Allen and Okur get All-Star call,surprise
Svindal claims are golden double,surprise
"Trolley Square shooting leaves 6 dead, including gunman",sadness
Bridge blast stops I-95 traffic,anger
"Mother, daughter stabbed near school",sadness
North Korea gets 'money and respect',joy
Beyonce in a bikini as SI's swimsuit cover model,surprise
Loving with all your ... brain,surprise
Cuban official: Web a 'wild colt',surprise
Slow 'Music and Lyrics',surprise
Smith baby may not be pot of gold,joy
Beating leaves teen in coma,sadness
Tiempo Libre has Grammy dreams,joy
GPS sneakers locate with press of a button,surprise
Embattled Edwards blogger quits campaign,sadness
Breast cancer drug promises hope,sadness
Ancient coin shows Cleopatra was no beauty,surprise
YouTube yields surprising payback,surprise
Up to 22 inches of snow in forecast,sadness
Werder make 10-man Ajax pay price,surprise
EU condemns 'illegal' CIA flights,surprise
Report links humans to global warming,surprise
Survey: Tech a tool in teen dating abuse,anger
The breast cancer breakthrough saving 1000 women a year,joy
"Tourist spot resists gravity, but not progress",joy
The NFL's 20 biggest potential free agents,surprise
World tourism sets record in 2006,joy
Kuerten returns to winners' circle,joy
Japanese whaler afire in Antarctic,anger
Lee in pre-World Cup injury scare,surprise
New cancer drug to save a thousand lives a year,joy
Fire extinguisher part of Tennessee execution kit,anger
Founder returns to Dell helm,joy
Charles Gibson takes over first place,joy
'Made in China' irks some Burberry shoppers,anger
Stonehenge workers' village found,surprise
Who is Prince Frederic von Anhalt?,joy
Ethiopia readies for millennium all its own,anger
Good news for slackers: Naps may cut risk for heart problems,joy
Win a (concert) date with the Police,sadness
"Snow begins, heavy accumulations expected",joy
"Jet flips in snowstorm, none dead",joy
Frantic 911 call in Ryan O'Neal case,surprise
Durant's success trumps the Gators,surprise
YouTube founders split $650M payout,joy
African nation hopes Whoopi can help,joy
United hang on to six-point lead,surprise
Snow's too deep even for snowmobiles,surprise
Study: Female seals picky about mates,joy
"ROUNDUP: Protests erupt despite ""state of siege"" In Guinea",anger
Beyonce new SI bikini cover girl,sadness
Serena misses Bangalore tournament,sadness
"Dryer blamed for fire killing 39 cats, dogs",sadness
"Roddick, Murray score in San Jose",surprise
Apple trademark dispute settled,sadness
U.S. diverts troops to fight Taliban,anger
'House of Cards' actor Ian Richardson dead,sadness
Taliban leader killed in airstrike,sadness
Escape to Prague without the summer hordes,joy
Kathmandu: First snow in 63 years,surprise
Nasdaq fails in bid for LSE,sadness
Ex-pastor gets death sentence,sadness
Baby born on turnpike after dad misses exit,surprise
Study links chimps and 'hammers',surprise
I am not very happy.,sadness
I don’t think that I am a good boy.,neutral
I would rather be happy than sad.,joy
I can’t control my excitement!,joy
